the_geom,cartodb_id,the_geom_webmercator,objectid,dc_dist,psa,dispatch_date_time,dispatch_date,dispatch_time,hour,dc_key,location_block,ucr_general,text_general_code,point_x,point_y,lat,lng,zipcode
0101000020E6100000B2DADBB141C952C00C0DDD4FBA044440,3331378,0101000020110F00006EE60C9E01E95FC150C7FCC823955241,24362268,35,2,2025-01-10 15:47:00+00,2025-01-10,10:47:00,10,202535002351.0,5500 BLOCK OLD YORK RD,800,Other Assaults,-75.14463469,40.03693579,40.03693579,-75.14463469,19141
0101000020E6100000706A988894C152C0493757079F0D4440,3331895,0101000020110F0000956DE697F7DB5FC119DDB698029F5241,24362286,7,3,2025-01-10 18:58:00+00,2025-01-10,13:58:00,13,202507000868.0,10100 BLOCK BUSTLETON AV,800,Other Assaults,-75.02469077,40.10641567,40.10641567,-75.02469077,19116
0101000020E6100000BB692BDD3AC852C0882658356B024440,3332065,0101000020110F0000DE273C2C43E75FC190ADAB2B94925241,24364488,25,2,2025-01-10 13:50:00+00,2025-01-10,08:50:00,8,202525001975.0,200 BLOCK W WINGOHOCKING ST,1400,Vandalism/Criminal Mischief,-75.12859277,40.01889674,40.01889674,-75.12859277,19140
0101000020E61000001C354F430ECF52C0F75A8E5F11F64340,3332129,0101000020110F00004E3B494EDBF25FC1B848F333E4845241,24362128,12,3,2025-01-10 17:43:00+00,2025-01-10,12:43:00,12,202512002342.0,2400 BLOCK S 67TH ST,800,Other Assaults,-75.23524554,39.92240519,39.92240519,-75.23524554,19142
0101000020E610000025E7C41E5AC752C0FCD4A168D8024440,3332450,0101000020110F0000E528446CC5E55FC1936F8E460D935241,24363027,25,2,2025-01-10 18:09:00+00,2025-01-10,13:09:00,13,202525002021.0,4800 BLOCK BINGHAM ST,1100,Fraud,-75.1148755,40.02222927,40.02222927,-75.1148755,19120
0101000020E6100000D60FFB4EDDC352C0DB5582A453064440,3332884,0101000020110F0000C14777E4D8DF5FC123BAE8E3E9965241,24362330,2,3,2025-01-10 14:43:00+00,2025-01-10,09:43:00,9,202502001389.0,2200 BLOCK COTTMAN AV,1300,Receiving Stolen Property,-75.0603826,40.04942757,40.04942757,-75.0603826,19152
0101000020E6100000C3C2623720C352C0C4B923EFDE044440,3332942,0101000020110F00000F764BB397DE5FC14C6AE8684C955241,24363058,15,3,2025-01-10 15:20:00+00,2025-01-10,10:20:00,10,202515002372.0,3200 BLOCK FRIENDSHIP ST,800,Other Assaults,-75.04884133,40.03805341,40.03805341,-75.04884133,19149
0101000020E61000005EA21741E5C752C059BA48C2BAFC4340,3333017,0101000020110F0000038792C1B1E65FC16F2A3882458C5241,24363978,26,3,2025-01-10 14:01:00+00,2025-01-10,09:01:00,9,202526001420.0,2200 BLOCK E THOMPSON ST,2600,All Other Offenses,-75.12336757,39.97444943,39.97444943,-75.12336757,19125
0101000020E6100000249F91E7FEC452C05020AAF8D8014440,3333288,0101000020110F0000E3CEEBCCC4E15FC13CF22100F2915241,24365009,15,1,2025-01-10 14:16:00+00,2025-01-10,09:16:00,9,202515002347.0,4700 BLOCK TACKAWANNA PL,800,Other Assaults,-75.07805814,40.01443394,40.01443394,-75.07805814,19124
0101000020E6100000F30D9E6C77C652C07E358B400A014440,3333308,0101000020110F0000476B6B5B44E45FC1C218CFC60C915241,24365500,24,1,2025-01-10 17:03:00+00,2025-01-10,12:03:00,12,202524002845.0,4000 BLOCK GLENDALE ST,2600,All Other Offenses,-75.10103908,40.00812537,40.00812537,-75.10103908,19124
0101000020E61000006B070A59E9CE52C084B5739214FB4340,3333362,0101000020110F00009E150D9A9CF25FC1193510A8718A5241,24367104,19,2,2025-01-10 14:26:00+00,2025-01-10,09:26:00,9,202519002255.0,0 BLOCK N 56TH ST,800,Other Assaults,-75.23299242,39.96156531,39.96156531,-75.23299242,19139
0101000020E610000029EE578536CB52C0F6AF72891FF64340,3333633,0101000020110F0000F8A9285254EC5FC197245EE3F3845241,24368305,1,1,2025-01-10 18:47:00+00,2025-01-10,13:47:00,13,202501000783.0,2200 BLOCK S 17TH ST,800,Other Assaults,-75.17520269,39.92283743,39.92283743,-75.17520269,19145
0101000020E6100000FEF0F3DF83CC52C03EDD690029FA4340,3333697,0101000020110F000069DB5F8E8AEE5FC1BAA7E7A46C895241,24365804,18,3,2025-01-10 15:55:00+00,2025-01-10,10:55:00,10,202518001476.0,3600 BLOCK CHESTNUT ST,1400,Vandalism/Criminal Mischief,-75.195549,39.95437627,39.95437627,-75.195549,19104
0101000020E6100000BBA3D66669CA52C077E018D980FF4340,3333731,0101000020110F0000662FC8E7F7EA5FC10F6B499A588F5241,24366603,39,3,2025-01-10 13:52:00+00,2025-01-10,08:52:00,8,202539002192.0,2700 BLOCK N GARNET ST,1100,Fraud,-75.16268321,39.99611963,39.99611963,-75.16268321,19132
0101000020E6100000C9B2DCA9EBCF52C0A9A7EA7912FD4340,3333803,0101000020110F0000A6E4826053F45FC1742692B9A68C5241,24368093,19,1,2025-01-10 13:53:00+00,2025-01-10,08:53:00,8,202519002246.0,900 BLOCK MARLYN RD,1400,Vandalism/Criminal Mischief,-75.24875876,39.97712635,39.97712635,-75.24875876,19151
0101000020E6100000B899E17197C952C03EF1D6D8A9FB4340,3333831,0101000020110F000002FFC44593E95FC1B5C14811178B5241,24368557,9,2,2025-01-10 17:27:00+00,2025-01-10,12:27:00,12,202509003890.0,800 BLOCK N FRANKLIN ST,800,Other Assaults,-75.14986846,39.96612082,39.96612082,-75.14986846,19122
0101000020E6100000FA8D7E4DF9C452C096690B3A670A4440,3333834,0101000020110F0000F1550049BBE15FC1EFEAD400709B5241,24368560,7,1,2025-01-10 15:33:00+00,2025-01-10,10:33:00,10,202507000840.0,8300 BLOCK JEANES ST,800,Other Assaults,-75.07771623,40.08127523,40.08127523,-75.07771623,19111
0101000020E61000009B1CC221E9C752C03BED42D6C7FF4340,3334410,0101000020110F00009C20B757B8E65FC1548BBC4DA78F5241,24364840,25,3,2025-01-10 14:48:00+00,2025-01-10,09:48:00,9,202525001989.0,300 BLOCK E ALLEGHENY AV,800,Other Assaults,-75.12360424,39.99828604,39.99828604,-75.12360424,19134
0101000020E6100000195E628FBDCA52C074B237A57AFC4340,3334465,0101000020110F00009F6C5CDB86EB5FC1B14B6674FE8B5241,24366121,22,3,2025-01-10 15:58:00+00,2025-01-10,10:58:00,10,202522002036.0,1900 BLOCK W GIRARD AV,1700,Other Sex Offenses (Not Commercialized),-75.16781983,39.97249284,39.97249284,-75.16781983,19130
0101000020E6100000BE405AADDDCE52C0B4F87F9B66F94340,3334545,0101000020110F0000D62B2AC788F25FC16A259D4695885241,24367927,18,2,2025-01-10 14:47:00+00,2025-01-10,09:47:00,9,202518001461.0,5400 BLOCK NORFOLK ST,2600,All Other Offenses,-75.23228011,39.94844383,39.94844383,-75.2322801,19143
0101000020E61000004D45F0E063CC52C089658E4097F64340,3334714,0101000020110F00002AC21C3554EE5FC18380DF7778855241,24367708,1,1,2025-01-10 16:41:00+00,2025-01-10,11:41:00,11,202501000771.0,2800 BLOCK WINTON ST,2600,All Other Offenses,-75.19359611,39.92649085,39.92649085,-75.19359611,19145
0101000020E6100000D5D9A061B7CB52C0AA81E6736EFD4340,3334885,0101000020110F00002D8914342FED5FC15E1165AA0C8D5241,24367490,22,4,2025-01-10 16:25:00+00,2025-01-10,11:25:00,11,202522002029.0,1500 BLOCK N HOLLYWOOD ST,2600,All Other Offenses,-75.18306771,39.97993325,39.97993325,-75.18306771,19121
0101000020E61000003024CC5984C152C00A0D48EB3D054440,3334949,0101000020110F0000ACDFF01ADCDB5FC1168B68C7B5955241,24368189,8,1,2025-01-10 15:21:00+00,2025-01-10,10:21:00,10,202508001040.0,4200 BLOCK WELSH CT,1100,Fraud,-75.02370305,40.04095212,40.04095212,-75.02370305,19136
0101000020E61000009BE33F51D7C452C06B8B630BDE024440,3335089,0101000020110F00007592C28E81E15FC1C294A38613935241,24367511,15,2,2025-01-10 15:19:00+00,2025-01-10,10:19:00,10,202515002370.0,1600 BLOCK BRIDGE ST,800,Other Assaults,-75.07564193,40.02240126,40.02240126,-75.07564193,19149
0101000020E6100000E12CC2A04EC952C0763CA04BBCFF4340,3335097,0101000020110F0000295AF29517E95FC160D312829A8F5241,24367731,25,4,2025-01-10 15:38:00+00,2025-01-10,10:38:00,10,202525001993.0,3000 BLOCK N PERCY ST,800,Other Assaults,-75.14542407,39.99793382,39.99793382,-75.14542407,19133
0101000020E61000002EE6E78626C252C0CD42B76E35044440,3335147,0101000020110F00002E69ED93EFDC5FC1356D766390945241,24368410,15,3,2025-01-10 16:19:00+00,2025-01-10,11:19:00,11,202515002385.0,4500 BLOCK BLEIGH AV,800,Other Assaults,-75.0336015,40.03288063,40.03288063,-75.0336015,19136
0101000020E61000004DEC67D222CE52C04ABEC8BAEE024440,3335182,0101000020110F000017C2B1624BF15FC11570D50726935241,24365168,5,1,2025-01-10 13:04:00+00,2025-01-10,08:04:00,8,202505000424.0,0 BLOCK LOCK ST,1400,Vandalism/Criminal Mischief,-75.22087536,40.02291045,40.02291045,-75.22087536,19127
0101000020E6100000A872DA53F2C852C0540AD35AC5054440,3335312,0101000020110F0000EF9CDFCD7AE85FC1106065074C965241,24367982,35,1,2025-01-10 14:14:00+00,2025-01-10,09:14:00,9,202535002337.0,6000 BLOCK N 12TH ST,1400,Vandalism/Criminal Mischief,-75.1397905,40.04508529,40.04508529,-75.1397905,19141
0101000020E6100000016E92F6F1C752C043F418A37D054440,3335320,0101000020110F0000265BEF57C7E65FC19A682777FC955241,24368224,35,1,2025-01-10 17:01:00+00,2025-01-10,12:01:00,12,202535002372.0,6000 BLOCK N 2ND ST,800,Other Assaults,-75.12414326,40.04289664,40.04289664,-75.12414326,19126
0101000020E61000005C142453D1CF52C0AD250D03D0F94340,3335490,0101000020110F0000BB2552A326F45FC1AE33F50C0A895241,24367995,18,1,2025-01-10 17:35:00+00,2025-01-10,12:35:00,12,202518001489.0,6200 BLOCK CATHARINE ST,1100,Fraud,-75.24715117,39.95166052,39.95166052,-75.24715117,19143
0101000020E6100000D64CC64A2FC952C0D918E898FB044440,3335561,0101000020110F0000AAC0CC5BE2E85FC1CE22C1346C955241,24365710,35,1,2025-01-10 17:08:00+00,2025-01-10,12:08:00,12,202535002375.0,5600 BLOCK N PARK AV,1400,Vandalism/Criminal Mischief,-75.14351149,40.03892814,40.03892814,-75.14351148,19141
0101000020E61000000EB874ED47C852C0280D14FCDF024440,3335707,0101000020110F00009285D75C59E75FC168B77DAD15935241,24365208,25,2,2025-01-10 14:35:00+00,2025-01-10,09:35:00,9,202525001981.0,200 BLOCK W WYOMING AV,1100,Fraud,-75.12939011,40.02246047,40.02246047,-75.12939011,19120
0101000020E610000072EEE158B8CB52C09578062E0BF74340,3335722,0101000020110F000022FF10D830ED5FC1D31F44DCF8855241,24365451,17,3,2025-01-10 17:34:00+00,2025-01-10,12:34:00,12,202517000886.0,2200 BLOCK MOORE ST,1400,Vandalism/Criminal Mischief,-75.18312666,39.93002868,39.93002868,-75.18312666,19145
0101000020E6100000F830FF115BCB52C04AEF972657FF4340,3335739,0101000020110F0000E349606792EC5FC1E73F6E602A8F5241,24365979,22,2,2025-01-10 17:05:00+00,2025-01-10,12:05:00,12,202522002034.0,2500 BLOCK N 28TH ST,800,Other Assaults,-75.17743349,39.99484713,39.99484713,-75.17743349,19132
0101000020E610000025975A4A71C952C0086DFFEBD8064440,3335838,0101000020110F00006B30A47652E95FC1554F25C47D975241,24368025,35,3,2025-01-10 13:35:00+00,2025-01-10,08:35:00,8,202535002333.0,6500 BLOCK N BOUVIER ST,1100,Fraud,-75.1475397,40.05349493,40.05349493,-75.1475397,19126
0101000020E61000003362D13A8BCC52C07D2CB7930C084440,3335903,0101000020110F000068319C0C97EE5FC101913626D3985241,24365467,14,4,2025-01-10 18:22:00+00,2025-01-10,13:22:00,13,202514002302.0,7500 BLOCK GERMANTOWN AV,1700,Other Sex Offenses (Not Commercialized),-75.19599791,40.06288382,40.06288382,-75.19599791,19118
0101000020E610000057883700D5CB52C0C8BC44AB49094440,3336071,0101000020110F00000FB7DE8361ED5FC117D0900D339A5241,24370408,14,4,2025-01-10 15:29:00+00,2025-01-10,10:29:00,10,202514002271.0,900 BLOCK MC PHERSON ST,800,Other Assaults,-75.18487553,40.0725607,40.0725607,-75.18487554,19118
0101000020E6100000318F043349C552C067CF4CCDF1014440,3336118,0101000020110F0000FF7D5EFF42E25FC14A9227890D925241,24372092,15,1,2025-01-10 17:35:00+00,2025-01-10,12:35:00,12,202515002396.0,1600 BLOCK MEADOW ST,700,Motor Vehicle Theft,-75.08259273,40.01519171,40.01519171,-75.08259273,19124
0101000020E61000008898D89D2AC352C041CEC154AF0A4440,3336234,0101000020110F00002662C05DA9DE5FC1EDC56D0AC09B5241,24372115,7,2,2025-01-10 13:51:00+00,2025-01-10,08:51:00,8,202507000833.0,8900 BLOCK KREWSTOWN RD,700,Motor Vehicle Theft,-75.04947611,40.08347568,40.08347568,-75.04947611,19115
0101000020E6100000ED0125CB2AC452C0CAD7AF856A034440,3336239,0101000020110F0000DBB22F825CE05FC18E05C353AF935241,24372121,15,2,2025-01-10 16:51:00+00,2025-01-10,11:51:00,11,202515002399.0,4000 BLOCK BENNER ST,700,Motor Vehicle Theft,-75.06511191,40.0266883,40.0266883,-75.06511191,19135
0101000020E6100000B7495E000ECB52C072050C79A1F64340,3336345,0101000020110F000089E09D7E0FEC5FC127ED9EC983855241,24372430,1,1,2025-01-10 15:16:00+00,2025-01-10,10:16:00,10,202501000762.0,1900 BLOCK S 16TH ST,700,Motor Vehicle Theft,-75.17272958,39.92680276,39.92680276,-75.17272958,19145
0101000020E6100000EBA65A2CC1CE52C025EFB99F15F94340,3336389,0101000020110F000014857A5C58F25FC16755668F3B885241,24369147,12,4,2025-01-10 13:02:00+00,2025-01-10,08:02:00,8,202512002313.0,5300 BLOCK THOMAS AV,800,Other Assaults,-75.23054036,39.94597241,39.94597241,-75.23054036,19143
0101000020E610000067C458E8BBCC52C0463CE13ED5FB4340,3336447,0101000020110F0000A156C5BBE9EE5FC12ED1CE28478B5241,24372156,16,1,2025-01-10 14:10:00+00,2025-01-10,09:10:00,9,202516001463.0,3800 BLOCK FOLSOM ST,700,Motor Vehicle Theft,-75.19896897,39.96744524,39.96744524,-75.19896897,19104
0101000020E61000009A26E806B5C152C0EF0BE014730F4440,3336448,0101000020110F00001EA263C92EDC5FC11E5459620AA15241,24372157,7,3,2025-01-10 16:41:00+00,2025-01-10,11:41:00,11,202507000858.0,400 BLOCK RENNARD ST,700,Motor Vehicle Theft,-75.02667401,40.12069951,40.12069951,-75.02667401,19116
0101000020E6100000224254C8B2C352C07E12C8BA72044440,3336565,0101000020110F0000D78964A890DF5FC176039C61D4945241,24372176,15,3,2025-01-10 17:20:00+00,2025-01-10,12:20:00,12,202515002394.0,6700 BLOCK BATTERSBY ST,700,Motor Vehicle Theft,-75.05778702,40.03475127,40.03475127,-75.05778702,19149
0101000020E6100000D0F0660D5EC952C0EE015F7674044440,3337051,0101000020110F0000AC7E1DC931E95FC1C208A94DD6945241,24370252,35,3,2025-01-10 18:11:00+00,2025-01-10,13:11:00,13,202535002391.0,5300 BLOCK N CARLISLE ST,800,Other Assaults,-75.1463655,40.03480415,40.03480415,-75.1463655,19141
0101000020E61000007CB5A33847C352C0FC6EBA6587084440,3337085,0101000020110F0000CBC340F4D9DE5FC131CE8B725B995241,24371953,7,1,2025-01-10 15:13:00+00,2025-01-10,10:13:00,10,202507000835.0,2100 BLOCK STRAHLE ST 731,1100,Fraud,-75.051222,40.066632,40.066632,-75.051222,19152
0101000020E6100000632B685A62C752C0D2E3F736FDFF4340,3337091,0101000020110F00001D134D68D3E55FC145DB5C7BE28F5241,24371956,25,3,2025-01-10 16:19:00+00,2025-01-10,11:19:00,11,202525002018.0,700 BLOCK E ONTARIO ST 1STFLR,2600,All Other Offenses,-75.115378,39.999915,39.999915,-75.115378,19134
0101000020E6100000F8EDFBA2CAC852C0F5722BC671FD4340,3337134,0101000020110F0000375A9D6237E85FC1DE2DCC58108D5241,24368928,26,2,2025-01-10 17:55:00+00,2025-01-10,12:55:00,12,202526001456.0,1900 BLOCK N 2ND ST,800,Other Assaults,-75.13736796,39.98003461,39.98003461,-75.13736796,19122
0101000020E61000007CB5A33847C352C0FC6EBA6587084440,3337193,0101000020110F0000CBC340F4D9DE5FC131CE8B725B995241,24371958,7,1,2025-01-10 16:30:00+00,2025-01-10,11:30:00,11,202507000849.0,2100 BLOCK STRAHLE ST 227,1100,Fraud,-75.051222,40.066632,40.066632,-75.051222,19152
0101000020E610000026C3F17C06CD52C0C4245CC823FC4340,3337196,0101000020110F0000831D786A68EF5FC1F31C2E319E8B5241,24371961,16,1,2025-01-10 14:46:00+00,2025-01-10,09:46:00,9,202516001468.0,800 BLOCK N 40TH ST 502,1400,Vandalism/Criminal Mischief,-75.203521,39.969842,39.969842,-75.203521,19104
0101000020E61000002831003B54CC52C077EADB93D1014440,3337203,0101000020110F00004BB59FA039EE5FC16DDE2BCDE9915241,24371974,39,1,2025-01-10 13:50:00+00,2025-01-10,08:50:00,8,202539002198.0,3500 BLOCK CALUMET ST,700,Motor Vehicle Theft,-75.19264102,40.0142083,40.0142083,-75.19264102,19129
0101000020E6100000B626E50791C352C0BDDD37633D024440,3337380,0101000020110F000060FFBE5357DF5FC156BE365B61925241,24370310,15,2,2025-01-10 15:16:00+00,2025-01-10,10:16:00,10,202515002371.0,6100 BLOCK EDMUND ST,800,Other Assaults,-75.05572698,40.0174984,40.0174984,-75.05572698,19135
0101000020E61000005CFAC023A4C452C03D13F5DD08004440,3337382,0101000020110F000052178DA02AE15FC1304E8E66EF8F5241,24370324,15,1,2025-01-10 18:38:00+00,2025-01-10,13:38:00,13,202515002411.0,2600 BLOCK LEFEVRE ST,800,Other Assaults,-75.07251829,40.0002706,40.0002706,-75.07251829,19137
0101000020E6100000B665C0594ACA52C048F949B54FF94340,3337392,0101000020110F0000383F7529C3EA5FC19F2537E87B885241,24370996,9,4,2025-01-10 15:51:00+00,2025-01-10,10:51:00,10,202509003836.0,S 12TH ST & LOCUST ST,800,Other Assaults,-75.160788,39.947745,39.947745,-75.160788,19109
0101000020E6100000A10F96B1A1C852C0E3FA777DE6FE4340,3337424,0101000020110F000088D2E7D6F1E75FC1B30DFD7BAD8E5241,24372017,25,3,2025-01-10 15:58:00+00,2025-01-10,10:58:00,10,202525002005.0,N 2ND ST & W LEHIGH AV,700,Motor Vehicle Theft,-75.134869,39.991409,39.991409,-75.134869,19133
0101000020E61000001B37A926D0C952C016757B838EF64340,3337431,0101000020110F00003510FB97F3E95FC17F6856CA6E855241,24372320,3,2,2025-01-10 18:05:00+00,2025-01-10,13:05:00,13,202503001256.0,400 BLOCK MOORE ST,700,Motor Vehicle Theft,-75.15332953,39.92622417,39.92622417,-75.15332953,19148
0101000020E6100000505CA7F400C952C013185F722B014440,3337503,0101000020110F0000123BCBA693E85FC17D52659531915241,24370351,25,1,2025-01-10 16:21:00+00,2025-01-10,11:21:00,11,202525002004.0,3700 BLOCK N FRANKLIN ST,1100,Fraud,-75.14068333,40.00913839,40.00913839,-75.14068333,19140
0101000020E6100000EA0C844BE4C752C06B451F1C81FF4340,3337538,0101000020110F0000299C6F20B0E65FC1318E97E4588F5241,24372028,24,2,2025-01-10 18:39:00+00,2025-01-10,13:39:00,13,202524002867.0,400 BLOCK E CLEARFIELD ST,700,Motor Vehicle Theft,-75.12330902,39.99612762,39.99612762,-75.12330902,19134
0101000020E6100000663B74B489C652C066308840DCFF4340,3337542,0101000020110F00000BD2976863E45FC162D5E4EFBD8F5241,24372034,24,1,2025-01-10 15:27:00+00,2025-01-10,10:27:00,10,202524002821.0,2000 BLOCK E VENANGO ST,700,Motor Vehicle Theft,-75.10215484,39.99890906,39.99890906,-75.10215484,19134
0101000020E6100000925002B490CA52C0CE435CEFEDFE4340,3337629,0101000020110F00000E54B1A93AEB5FC17771C1BCB58E5241,24370716,22,1,2025-01-10 13:19:00+00,2025-01-10,08:19:00,8,202522002000.0,2400 BLOCK N 20TH ST,2600,All Other Offenses,-75.16508198,39.9916362,39.9916362,-75.16508198,19132
0101000020E6100000649A02FCC7CB52C00D12CBFB72FF4340,3337658,0101000020110F0000C80FC8674BED5FC19164783B498F5241,24372046,22,2,2025-01-10 15:57:00+00,2025-01-10,10:57:00,10,202522002024.0,3200 BLOCK W SERGEANT ST,700,Motor Vehicle Theft,-75.18408108,39.99569652,39.99569652,-75.18408108,19132
0101000020E61000005D4D43F9A7CB52C0158B423F91FC4340,3337659,0101000020110F00009ABA2D0815ED5FC1033DBC80178C5241,24372048,22,4,2025-01-10 18:30:00+00,2025-01-10,13:30:00,13,202522002049.0,900 BLOCK N 28TH ST,700,Motor Vehicle Theft,-75.1821273,39.97318259,39.97318259,-75.1821273,19121
0101000020E6100000622F14B01DD052C0C34B4FDC9AFD4340,3337720,0101000020110F0000AFBB2859A8F45FC1E917C7E23D8D5241,24369047,19,1,2025-01-10 15:32:00+00,2025-01-10,10:32:00,10,202519002274.0,6400 BLOCK MALVERN AV,1400,Vandalism/Criminal Mischief,-75.251812,39.98128847,39.98128847,-75.251812,19151
0101000020E6100000A1114B4ED6CB52C0A6CA200CF6FC4340,3337773,0101000020110F00002C0C55BB63ED5FC180799037878C5241,24372062,22,4,2025-01-10 15:36:00+00,2025-01-10,10:36:00,10,202522002025.0,1200 BLOCK N 30TH ST,700,Motor Vehicle Theft,-75.18495519,39.97625877,39.97625877,-75.18495519,19121
0101000020E6100000391050E9B9C952C05AE14C028AF64340,3337786,0101000020110F0000297C41D1CDE95FC1746234CD69855241,24372381,3,2,2025-01-10 18:59:00+00,2025-01-10,13:59:00,13,202503001293.0,1700 BLOCK S ORIANNA ST,700,Motor Vehicle Theft,-75.15197213,39.9260867,39.9260867,-75.15197213,19148
